{'name': 'SAMPLE_A_alertID', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': True, 'muxIdx': None, 'startBit': 0, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 76, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_alertState', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 15, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a005_data1', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 5, 'startBit': 16, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a005_data2', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 5, 'startBit': 17, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a006_data1', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 6, 'startBit': 16, 'bitLength': 16, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 65535, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a006_data2', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 6, 'startBit': 32, 'bitLength': 16, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 65535, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a008_data1', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 8, 'startBit': 16, 'bitLength': 16, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 65535, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a008_data2', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 8, 'startBit': 32, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 255, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a008_data3', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 8, 'startBit': 40, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 255, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a008_data4', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 8, 'startBit': 48, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a008_data5', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 8, 'startBit': 49, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
